book_id,title,authors,source_url,cluster_id,institutions,produced_period,analyzes_periods,tags,confidence,status,provenance,curator,curated_at,notes
bk_000034,Theology and the Church,Dumitru Staniloae,https://www.amazon.com/Theology-Church-English-Dumitru-Staniloae/dp/0913836699,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000035,City of God,St. Augustine,https://www.amazon.com/City-God-Image-Classics-Augustine/dp/0385029101,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000036,On the Trinity,St. Augustine,https://www.amazon.com/Trinity-Augustine-Hippo/dp/1490421386,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000037,The Name of the Rose,Umberto Eco,https://www.amazon.com/Name-Rose-Umberto-Eco/dp/0544176561,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000038,The Photian Schism,Francis Dvornik,https://www.amazon.com/Photian-schism-History-legend/dp/B0007IXZH0,cl_church_history_schism,inst_church|inst_academy,p_postmodern,p_byzantine|p_early_modern,,0.55,review,ai,gpt,2026-01-08,
bk_000039,"Two Paths, Papal Monarchy - Collegial Tradition",Michael Whelton,https://www.amazon.com/Two-Paths-Monarchy-Collegial-Tradition/dp/0964914158,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000040,"Volumes (1,2,3,4)",God History and Dialectic,https://www.amazon.com/God-History-Dialectic-Foundation-Europe/dp/B076YNRPTT,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000041,Epistemology,Bonjour,https://www.amazon.com/Epistemology-Problems-Contemporary-Responses-Philosophy/dp/0742564193,cl_phil_modern,inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000042,Meltdown,Thomas Woods,https://www.amazon.com/Meltdown-Free-Market-Collapsed-Government-Bailouts/dp/1596985879,cl_political_economy,inst_economy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000043,The Milner-Fabian Conspiracy,Iona Ratiu,https://www.amazon.com/stores/author/B00LW17D1K?ccs_id=bab04cad-3d30-4bf5-b84c-a10964253bb3,cl_elites_networks,inst_state|inst_economy|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000044,Fire in the Minds of Men,James Billington,https://www.amazon.com/Fire-Minds-Men-Origins-Revolutionary/dp/0765804719,cl_science_faith,inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000045,Theory and Practice,Habermas,https://www.amazon.com/Theory-Practice-Juergen-Habermas/dp/080701527X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000046,Dialectic of Enlightenment,Mac Horkheimer,https://www.amazon.com/Dialectic-Enlightenment-Cultural-Memory-Present/dp/0804736332,cl_phil_modern,inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000047,Perfectibilists,Terry Melanson,https://www.amazon.com/Perfectibilists-Bavarian-Illuminati-Melanson-2008-09-10/dp/B019TLW9Y0,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000048,Anglo-American Establishment,Carroll Quigley,https://www.amazon.com/Anglo-American-Establishment-Carroll-Quigley/dp/0945001010,cl_elites_networks,inst_state|inst_economy|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000049,Between Two Ages,Zbigniew Brzezinski,https://www.amazon.com/Between-Two-Ages-Americas-Technetronic/dp/0670003182/ref=tmm_pap_swatch_0,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000050,Memoirs,David Rockefeller,https://www.amazon.com/Memoirs-David-Rockefeller/dp/0812969731,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000051,Authorized Biography of the Rockefellers,Collier & Horowitz,https://www.amazon.com/Rockefellers-American-Dynasty-Peter-Collier/dp/0030083710,cl_elites_networks,inst_state|inst_economy|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000052,Philosophy of UNESCO,Julian Huxley,https://www.amazon.com/UNESCO-Purpose-Philosophy-Julian-Huxley/dp/1906267014,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000053,On Living in a Revolution,Julian Huxley,https://www.amazon.com/living-revolution-Julian-Huxley/dp/B0007ITJJI,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000054,Wall Street & Bolsheviks,Dr. Antony Sutton,https://www.amazon.com/Wall-Street-Bolshevik-Revolution-Capitalists/dp/190557035X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000055,Ghost in the Machine,Arthur Koestler,https://www.amazon.com/Ghost-Machine-Arthur-Koestler/dp/1939438349,cl_modernity_critique,inst_culture|inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000056,Grand Chessboard,Zgibniew Brezinski,https://www.amazon.com/Grand-Chessboard-American-Geostrategic-Imperatives/dp/0465027261,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000057,New World Order,HG Wells,https://www.amazon.com/New-World-Order-H-Wells/dp/1592327559,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000058,The Open Conspiracy,HG Wells,https://www.amazon.com/Open-Conspiracy-What-Are-Lives/dp/1585092754,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000059,Scientific Outlook,Bertrand Russell,https://www.amazon.com/Scientific-Outlook-Routledge-Classics-26/dp/0415474620,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000060,Survival of the Wisest,Jonas Salk,https://www.amazon.com/Survival-Wisest-Jonas-Salk/dp/006013738X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000061,Programming and Metaprogramming in the Human Biocomputer,Dr. John C Lilly,https://www.amazon.com/Programming-Metaprogramming-Human-Biocomputer-Experiments/dp/0692217894,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000062,Autobiography,John C Lily,https://www.amazon.com/Scientist-Metaphysical-Autobiography-John-Lilly/dp/0914171720,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000063,The Phoenix Program,Douglas Valentine,https://www.amazon.com/Phoenix-Program-Douglas-Valentine/dp/1504032888,cl_geopolitics_intel,inst_state|inst_security,p_coldwar,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000064,Turning Point,Fritjof Capra,https://www.amazon.com/Turning-Point-Science-Society-Culture/dp/0553345729,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000065,Game of Nations,Miles Copeland,https://www.amazon.com/Game-Nations-Amorality-Power-Politics/dp/0671205323,cl_geopolitics_intel,inst_state|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000066,Fourth Industrial Revolution,Klaus Schwab,https://www.amazon.com/Fourth-Industrial-Revolution-Klaus-Schwab/dp/1524758868,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000067,Soldiers of Reason,The Rand Corporation,https://www.amazon.com/Soldiers-Reason-Corporation-American-Empire/dp/0156033445,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000068,"Pentagons Brain, DARPA History",Annie Jacobsen,https://www.amazon.com/Pentagons-Brain-Uncensored-Americas-Top-Secret/dp/0316371661,cl_geopolitics_intel,inst_state|inst_security,p_coldwar,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000069,Psychological Warfare and the New World Order,Servando Gonzales,https://www.amazon.com/Psychological-Warfare-New-World-Order/dp/B015X4YBKC/ref=sr_1_2?dib=eyJ2IjoiMSJ9.2ix3BBDZxcF5oei1JOUdX68-SdCklPGJDIyxNapmPYUaiRsbRh5FYHNW05-n8TAxfY_Jz-3md_9Jgx4awzA7j3QoTVfQfEp5I-VaDNT0YkLJ2tBxuR-rh2t0Qp0CcDg2rMR7o-6-8OWX5F7xONGJXvPj3qBYw_yz8JFsyM3NhXBtmAuCkWy4JIutVXqFg7YL2FAybUF467cQ485GzjgLxcKQKRXL31RInNK30pHeox8.h6KBCVwDwoNQZpbcmlVhoBkwKEWzqfYlHmZQFsnvw3A&dib_tag=se&qid=1742826956&refinements=p_27%3AServando+Gonzalez&s=books&sr=1-2,cl_propaganda_psyops,inst_media|inst_state|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000070,Full Spectrum Dominance,William Engdahl,https://www.amazon.com/Full-Spectrum-Dominance-Totalitarian-Democracy/dp/1615776540,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000071,The Lost Hegemon,William Engdahl,https://www.amazon.com/Lost-Hegemon-Whom-would-destroy/dp/3981723708,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000072,Secret Affairs by RIIA Researcher,Mark Curtis,https://www.amazon.com/Secret-Affairs-Britains-Collusion-Radical/dp/1846687640,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000073,Devils Game,Robert Dreyfuss,https://www.amazon.com/Devils-Game-Unleash-Fundamentalist-American/dp/0805076522,cl_geopolitics_intel,inst_state|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000074,"invisible History, Afghanistans History",Gould & Fitzgerald,https://www.amazon.com/Invisible-History-Afghanistans-Untold-Story/dp/0872864944,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000075,Propaganda,Edward Bernays,https://www.amazon.com/Propaganda-Edward-Bernays/dp/0970312598,cl_propaganda_psyops,inst_media|inst_state|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000076,Weaponizing Anthropology,David Price,https://www.amazon.com/Weaponizing-Anthropology-Science-Militarized-Counterpunch/dp/1849350639,cl_propaganda_psyops,inst_media|inst_state|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000077,Brief History of the Future,Jacques Attali,https://www.amazon.com/Brief-History-Future-Controversial-Twenty-First/dp/1611450136,cl_future_tech,inst_tech|inst_state|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000078,Doors of Perception,Aldous Huxley,https://www.amazon.com/The-Doors-of-Perception/dp/0099573881/ref=tmm_pap_swatch_0,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000079,Heaven & Hell,Aldous Huxley,https://www.amazon.com/Heaven-Hell-Aldous-Huxley/dp/0060802197,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000080,Aquarian Conspiracy,Marilyn Ferguson,https://www.amazon.com/Aquarian-Conspiracy-Personal-Social-Transformation/dp/0874774586,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000081,Postmodern Imperialism,Eric Walberg,https://www.amazon.com/Postmodern-Imperialism-Geopolitics-Great-Games/dp/098335393X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000082,The Next Million Years,Charles Galton,https://www.amazon.com/Million-Years-Charles-Galton-Darwin/dp/0837168767,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000083,Impact of Science on Society,Bertrand Russell,https://www.amazon.com/Impact-Science-Society-Bertrand-Russell/dp/B000NZE4VI,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000084,Operation Gladio,Paul WIlliams,https://www.amazon.com/Operation-Gladio-Alliance-between-Vatican/dp/1616149744,cl_geopolitics_intel,inst_state|inst_security,p_coldwar,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000085,"John Courtney Murray: Time/Life & The American Proposition, Cias Doctrinal Warfare Program",David Wemhoff,https://www.amazon.com/John-Courtney-Murray-American-Proposition/dp/1737957329,cl_geopolitics_intel,inst_state|inst_security,p_coldwar,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000086,MI6,Stephen Dorril,https://www.amazon.com/MI6-Inside-Majestys-Intelligence-Service/dp/0743203798,cl_geopolitics_intel,inst_state|inst_security,p_coldwar,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000087,The Bilderberg Group,Daniel Estulin,https://www.amazon.com/True-Story-Bilderberg-Group/dp/9384401323,cl_elites_networks,inst_state|inst_economy|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000088,Before Jerusalem Fell,Kenneth Gentry,https://www.amazon.com/Before-Jerusalem-Fell-Dating-Revelation/dp/0982620608,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000089,An Introduction to the Order,Antony Sutton,https://www.amazon.com/Introduction-Order-Antony-C-Sutton/dp/0949667420,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000090,Red Book,Jay Dyer,https://jaysanalysis.com/product/the-red-book-essays-on-theology-philosophy-new-jay-dyer-book/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000091,Irenaeus and Orthodox Apologetic Method,Joshua Schooping,https://www.amazon.com/Irenaeus-Orthodox-Apologetic-Methodology-Presuppositionalism/dp/1545576564,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000092,Science Faith & Society,Michael Polanyi,https://www.amazon.com/Science-Faith-Society-Phoenix-Books/dp/0226672905,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000093,Logical Investigations,Edmund Hussein,https://www.amazon.com/Logical-Investigations-International-Library-Philosophy/dp/0415241898,cl_phil_modern,inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000094,Man and the Cosmos,Lars Thunberg,https://www.amazon.com/Man-Cosmos-Lars-Thunberg/dp/088141865X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000095,Human Action,Ludwig Von Mises,https://www.amazon.com/Human-Action-Ludwig-Von-Mises/dp/1614273545,cl_political_economy,inst_economy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000096,Edward Feser Five Proofs of the Existence of God,,https://www.amazon.com/Five-Proofs-Existence-Edward-Feser/dp/1621641333,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000097,Orthodox Apologetic Theology,I.M. And Reyes,https://www.amazon.com/Orthodox-Apologetic-Theology-I-Andreyev/dp/0938635484,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000098,Natural Theology in the Eastern Orthodox Tradition,David Bradshaw,https://www.amazon.com/Natural-Theology-Eastern-Orthodox-Tradition/dp/1735295132,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000099,America’s Secret Establishment,Antony Sutton,https://www.amazon.com/Americas-Secret-Establishment-Introduction-Order/dp/0972020705,cl_elites_networks,inst_state|inst_economy|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000100,Conspirators Hierarchy,John Coleman,https://www.amazon.com/Coleman-Conspirators-Hierarchy-Committee-Revised/dp/B008UI0QXU,cl_elites_networks,inst_state|inst_economy|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000101,How Christ Said the FIrst Mass,James L. Meagher,https://www.amazon.com/How-Christ-Said-First-Mass/dp/0895552078,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000102,On the Liturgy,St Germanius of Constantinople,https://www.amazon.com/St-Germanus-Constantinople-Divine-Liturgy/dp/0881410381,cl_liturgy_icons,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000103,Introduction to Liturgical Theology,Alexander Schumann,https://www.amazon.com/Introduction-Liturgical-Theology-Alexander-Schmemann/dp/0913836184,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000104,Orthodox Worship,Williams & Anstall,https://www.amazon.com/Orthodox-Worship-Living-Continuity-Synagogue/dp/1944967540,cl_liturgy_icons,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000105,Ultimate Proof of Creation,Dr. Jason Lisle,https://www.amazon.com/Ultimate-Proof-Creation-Jason-Lisle/dp/0890515689,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000106,Darwin’s God,Cornelius Hunter,https://www.amazon.com/Darwins-God-Evolution-Problem-Evil/dp/1587430118,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000107,Shattering the Myths of Darwinism,Richard Milton,https://www.amazon.com/Shattering-Myths-Darwinism-Richard-Milton/dp/0892818840,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
